"Teacher 17" "depth 2" non-recursive independent "[(('BE',), 0.034111815919918083), (('ABC',), 0.034111815919918083), (('CDE',), 0.034111815919918062), (('ADE',), 0.034111815919918062), (('ABCDE',), 0.028724778737138627), (('BCDE',), 0.029223687808151037), (('BDE',), 0.030595951058472914), (('BE',), 0.034111815919918083), (('E',), 0.029273874036115578)]"
"Teacher 17" "depth 2" non-recursive dependent "[(('BE',), 0.034111815919918083), (('ABC',), 0.038140393204029795), (('CDE',), 0.082391387215598189), (('ADE',), 0.10512678859052819), (('ABCDE',), 0.0055044758052884661), (('BCDE',), 0.0056837873372910909), (('BDE',), 0.00560200330044447), (('BE',), 0.0062068224055455579), (('E',), 0.0062051355972509254)]"
"Teacher 17" "depth 2" recursive independent "[(('BE',), 0.034107991855799019), (('ABC',), 0.034460290876928076), (('CDE',), 0.034460290876928062), (('ADE',), 0.034460290876928062), (('ABCDE',), 0.028258382244874383), (('BCDE',), 0.028920490051959437), (('BDE',), 0.030448922544519256), (('BE',), 0.034107991855799019), (('E',), 0.029003141551679407)]"
"Teacher 17" "depth 2" recursive dependent "[(('BE',), 0.034107991855799019), (('ABC',), 0.036214783787606501), (('CDE',), 0.04899328008319076), (('ADE',), 0.056073036209029745), (('ABCDE',), 0.016550728024586622), (('BCDE',), 0.032077801048540439), (('BDE',), 0.032258042944336776), (('BE',), 0.032258064516128712), (('E',), 0.032258064516129031)]"
"Teacher 18" "depth 2" non-recursive independent "[(('BE',), 0.034111815919918083), (('ABE',), 0.030595951058472907), (('BCE',), 0.030595951058472914), (('BC',), 0.030595951058472907), (('BE',), 0.034111815919918083), (('ABCDE',), 0.028724778737138627), (('CD',), 0.030595951058472907), (('B',), 0.029273874036115578), (('BE',), 0.034111815919918083)]"
"Teacher 18" "depth 2" non-recursive dependent "[(('BE',), 0.034111815919918083), (('ABE',), 0.025866843882552698), (('BCE',), 0.025461625905020661), (('BC',), 0.032825035037016441), (('BE',), 0.015992057583266855), (('ABCDE',), 0.015807866899101922), (('CD',), 0.017798736336149083), (('B',), 0.014777304994739634), (('BE',), 0.01262728430308478)]"
"Teacher 18" "depth 2" recursive independent "[(('BE',), 0.034107991855799019), (('ABE',), 0.030448922544519256), (('BCE',), 0.030448922544519256), (('BC',), 0.030579957025156014), (('BE',), 0.034107991855799019), (('ABCDE',), 0.028258382244874383), (('CD',), 0.030579957025156014), (('B',), 0.029003141551679403), (('BE',), 0.034107991855799019)]"
"Teacher 18" "depth 2" recursive dependent "[(('BE',), 0.034107991855799019), (('ABE',), 0.028289199101034244), (('BCE',), 0.031966275393655333), (('BC',), 0.032259136217063368), (('BE',), 0.03225806418555547), (('ABCDE',), 0.032258064516129031), (('CD',), 0.032258064516129031), (('B',), 0.032258064516129031), (('BE',), 0.032258064516129031)]"
"Teacher 19" "depth 2" non-recursive independent "[(('BE',), 0.034111815919918083), (('ACD',), 0.034111815919918083), (('ABE',), 0.030595951058472907), (('AB',), 0.030595951058472914), (('AC',), 0.030595951058472907), (('ABCDE',), 0.028724778737138627)]"
"Teacher 19" "depth 2" non-recursive dependent "[(('BE',), 0.034111815919918083), (('ACD',), 0.031629724130044126), (('ABE',), 0.02439775012070116), (('AB',), 0.036945679140653789), (('AC',), 0.01247919057001126), (('ABCDE',), 0.01217404974532835)]"
"Teacher 19" "depth 2" recursive independent "[(('BE',), 0.034107991855799019), (('ACD',), 0.034460290876928076), (('ABE',), 0.030448922544519256), (('AB',), 0.030579957025156014), (('AC',), 0.030579957025156014), (('ABCDE',), 0.028258382244874383)]"
"Teacher 19" "depth 2" recursive dependent "[(('BE',), 0.034107991855799019), (('ACD',), 0.029582236946302295), (('ABE',), 0.031966836928370997), (('AB',), 0.032259136265615336), (('AC',), 0.03225806418555547), (('ABCDE',), 0.032258064516129031)]"
"Teacher 20" "depth 2" non-recursive independent "[(('ABCD',), 0.04859442379840536), (('ACDE',), 0.048594423798405381), (('BE',), 0.034111815919918083), (('ABCDE',), 0.028724778737138627)]"
"Teacher 20" "depth 2" non-recursive dependent "[(('ABCD',), 0.04859442379840536), (('ACDE',), 0.46600607168693203), (('BE',), 0.050982185873940024), (('ABCDE',), 0.013512791512296146)]"
"Teacher 20" "depth 2" recursive independent "[(('ABCD',), 0.049034015493296626), (('ACDE',), 0.049034015493296591), (('BE',), 0.034107991855799019), (('ABCDE',), 0.028258382244874383)]"
"Teacher 20" "depth 2" recursive dependent "[(('ABCD',), 0.049034015493296626), (('ACDE',), 0.43523822330053719), (('BE',), 0.0027827503482268849), (('ABCDE',), 0.0050375658064092787)]"
